source_ticker,ticker,asset_type,date,close,volume,ret_1d,ret_20d,ret_60d,ret_120d,ret_252d,ma_20,ma_50,ma_200,volatility_20d,volatility_60d,rolling_high_252d,rolling_low_252d,dist_from_52w_high,dist_from_52w_low,is_active,source
AAPL.US,AAPL,stock,2026-03-05,260.25,49543051.0,-0.008382549056963229,-0.058736301493724885,-0.06646818279647027,0.13247203087808468,0.1068533467162287,267.476,264.5546,243.73197500000003,0.018269713509381294,0.014575288095166512,286.19,171.832,-0.09063908592193992,0.514560733739932,True,sp500_core
ABBV.US,ABBV,stock,2026-03-05,232.35,9422886.0,-0.016258097294550966,0.0701948321127539,0.027733545647558255,0.055081282354009664,0.11835772044666926,227.85250000000002,225.00600000000003,213.32289999999998,0.015137042713352986,0.01599016082518356,244.38,170.16,-0.049226614289221704,0.3654795486600846,True,sp500_core
ABT.US,ABT,stock,2026-03-05,111.04,8008906.0,-0.018213969938107755,0.026247689463955615,-0.11224816117684677,-0.1629099133056917,-0.19290594563163255,113.00300000000001,116.69779999999999,126.99815000000001,0.012372660658289918,0.017362527894257282,138.08,106.05,-0.19582850521436856,0.04705327675624704,True,sp500_core
ACN.US,ACN,stock,2026-03-05,214.0,7438777.0,0.01904761904761898,-0.1144216842540865,-0.1972692148992835,-0.12348965799713296,-0.3811093759037538,217.38299999999998,250.3492,262.92335,0.0330712392694398,0.0268971309409677,348.26,191.5,-0.3855165680813185,0.11749347258485643,True,sp500_core
ADBE.US,ADBE,stock,2026-03-05,281.74,5810253.0,0.031863463228830824,0.00725751671373942,-0.18633396869404484,-0.19629154186278708,-0.36833845257045483,263.10695,296.11478000000005,343.73389499999996,0.02232215578258104,0.021348903447461324,451.24,246.68,-0.3756315929438879,0.14212745257013126,True,sp500_core
AGG.US,AGG,etf,2026-03-05,100.25,8741447.0,-0.0027852382373421136,0.006122039341629915,0.002199340197940547,-0.0037762098777700537,0.013547669598624967,100.7095,100.2956,99.6338,0.0026476861184310243,0.0021552992658786436,101.4,96.82,-0.01134122287968442,0.035426564759347245,True,etf_core
AMD.US,AMD,stock,2026-03-05,199.45,35880018.0,-0.012770380636539236,-0.0036964883360807166,-0.0849658209845392,0.28123594783837613,0.9796526054590569,204.01749999999998,218.0562,188.22594999999998,0.03764859531706987,0.038946016823915075,264.33,78.21,-0.24545076230469487,1.550185398286664,True,sp500_core
AMZN.US,AMZN,stock,2026-03-05,218.86,60825291.0,0.009408726132275724,-0.06064637967294728,-0.046486298087395905,-0.04822787562513575,0.07389597644749757,208.358,225.68619999999999,224.4479,0.022552754517915805,0.018067916566869978,254.0,167.32,-0.13834645669291334,0.308032512550801,True,sp500_core
ARKB.US,ARKB,etf,2026-03-05,23.64,6996976.0,-0.025556471558120353,-0.029158110882956945,-0.20350404312668458,-0.37871222076215505,-0.18153396599419036,22.51425,26.639199999999995,33.5944755,0.05196158134774993,0.03659979081148844,41.7,21.14,-0.4330935251798561,0.11825922421948909,True,etf_core
AVGO.US,AVGO,stock,2026-03-05,332.74,56975758.0,0.04978546188793542,0.08014932640805061,-0.14734522345223455,-0.07477129271751515,0.7748026456155324,328.5675,334.52700000000004,320.1979,0.025930033757763125,0.028170284385141697,412.97,146.29,-0.19427561324067122,1.2745232073279107,True,sp500_core
BND.US,BND,etf,2026-03-05,74.32,10025685.0,-0.002549993289491459,0.0056833558863327305,0.0016172506738543202,-0.0045539780337530145,0.01253405994550394,74.6675,74.3704,73.915575,0.0026145515089335495,0.002033272324882981,75.17,71.88,-0.011307702540907405,0.03394546466332771,True,etf_core
BRK-B.US,BRK-B,stock,2026-03-05,500.4,8950255.0,0.026503651431853514,-0.006807851854792268,-0.00781219018915813,0.007023404640679409,0.00915581010769162,497.2589999999999,494.43120000000005,492.0247,0.015245973944066488,0.011596077259496386,539.8,459.11,-0.07298999629492398,0.08993487399533873,True,sp500_core
CAT.US,CAT,stock,2026-03-05,706.08,3713180.0,-0.03537030206155989,0.02061229799658859,0.17061524943216688,0.6367935462932914,1.1609181331293037,746.6555000000001,674.566,514.7229500000001,0.026330551409996145,0.023548073489262585,775.0,273.94,-0.08892903225806448,1.5774987223479595,True,sp500_core
COST.US,COST,stock,2026-03-05,981.36,2765032.0,-0.025210084033613467,0.0030766085756630535,0.09688380202977598,0.017670482827277123,-0.053536123139834246,995.552,953.7674000000001,951.236125,0.014105972323348585,0.013223696946033483,1056.85,850.0,-0.07142924729147926,0.15454117647058818,True,sp500_core
CRM.US,CRM,stock,2026-03-05,201.39,15847933.0,0.043039154754505704,0.009777376654632963,-0.22711747323176112,-0.18227221049212283,-0.29912299018584254,190.227,220.75439999999998,245.2778,0.02824662528533017,0.024797674521150694,291.97,178.16,-0.3102373531527213,0.13038841490794795,True,sp500_core
CSCO.US,CSCO,stock,2026-03-05,79.979,26830582.0,-0.010650667986145557,-0.014551503203548477,0.025766320379633223,0.1815482345989068,0.2642902307935504,80.10945,78.05478,71.804495,0.032150035835314845,0.021496601974739005,86.78,53.19,-0.07837059230237386,0.5036473021244596,True,sp500_core
DBC.US,DBC,etf,2026-03-05,26.51,1300775.0,0.014154552410099441,0.09590739975196372,0.13630518645520806,0.19306930693069324,0.2088463292293663,24.674500000000002,23.8926,22.73595,0.012676788545932342,0.013003224396222465,26.51,20.16,0.0,0.31498015873015883,True,etf_core
DGRO.US,DGRO,etf,2026-03-05,72.2441,3092019.0,-0.012789013391637072,-0.01116753353408162,0.03724479540559944,0.06178865373309805,0.15405910543130985,73.512205,71.969282,67.77102049999999,0.0066097208815739245,0.006173730676185904,74.01,55.22,-0.023860289150114844,0.30829590727997114,True,etf_core
DHR.US,DHR,stock,2026-03-05,202.0,4771371.0,-0.013334635861866784,-0.07985241197102899,-0.10718232044198894,0.035048165607706405,-0.01898887863629739,210.9155,223.5074,210.17475,0.012475372351097108,0.015051982057694957,242.05,174.64,-0.16546168147077056,0.15666513971598728,True,sp500_core
DIA.US,DIA,etf,2026-03-05,479.85,8757034.0,-0.016176651494648753,-0.030116220313289532,-0.0003749765639646796,0.03881624523727045,0.12754658458068002,493.454,491.3456,463.28604999999993,0.0095970303095259,0.007864190406140259,501.9,376.48,-0.043933054393305304,0.2745696982575436,True,etf_core
DIS.US,DIS,stock,2026-03-05,102.41,11751327.0,-0.006114130434782705,-0.043344231667445166,-0.027445394112060817,-0.1252989408951145,-0.060544904137235234,105.55049999999999,109.48179999999998,113.1138,0.020177771624790203,0.01860707908256863,124.01,81.72,-0.1741795016530926,0.2531815956926089,True,sp500_core
FBTC.US,FBTC,etf,2026-03-05,62.03,4830734.0,-0.025910804020100486,-0.029264475743348894,-0.20341594965968923,-0.3791412271043939,-0.18284810960347775,59.07925,69.90769999999999,88.18372500000001,0.05207507921795995,0.03674920275372632,109.44,55.45,-0.43320540935672514,0.11866546438232639,True,etf_core
GE.US,GE,stock,2026-03-05,326.99,4825158.0,-0.03772696506871487,0.06048517869883896,0.1516165387053603,0.1613510441824122,0.6450671630527745,329.71950000000004,319.4582,288.07505000000003,0.02096111047152091,0.021218045015045314,345.74,166.81,-0.05423150344189276,0.9602541814039927,True,sp500_core
GLD.US,GLD,etf,2026-03-05,466.22,11604086.0,-0.01182704535820256,0.02698416194902742,0.20644860780457508,0.3926992472218904,0.7327733591020591,466.48850000000004,444.9232,365.76875,0.022602665322221608,0.024132166955000447,495.9,266.04,-0.05985077636620273,0.7524432416178017,True,etf_core
GOOG.US,GOOG,stock,2026-03-05,300.88,22598764.0,-0.007717169052173456,-0.09737805243895115,-0.06585115961377253,0.24960544895755454,0.7431203290655233,310.882,320.4514,253.10140000000004,0.014136969660040686,0.013868547536840884,344.9,146.58,-0.1276311974485358,1.0526674853322415,True,sp500_core
GOOGL.US,GOOGL,stock,2026-03-05,300.845,35686486.0,-0.007210507210506978,-0.09667006966130187,-0.0635758085099759,0.25159129675084246,0.760150947811842,310.71124999999995,320.0039,252.39447499999997,0.014727930700515016,0.013994351092847168,343.69,144.7,-0.12466175914341404,1.0790946786454736,True,sp500_core
HD.US,HD,stock,2026-03-05,361.68,4752105.0,-0.020129500690850954,-0.06590909090909092,0.01993739601252087,-0.14581266827263717,-0.052399916160134175,379.9455,371.9454,376.73440000000005,0.0143178759514097,0.014119986429336545,423.42,332.38,-0.14581266827263717,0.0881521150490403,True,sp500_core
HDV.US,HDV,etf,2026-03-05,136.495,833589.0,-0.010332076566125115,0.0065260673991593965,0.1164321936855881,0.10584946933484574,0.14817462987886953,138.18024999999997,130.9387,122.926825,0.006942187758453529,0.007128294581292707,140.18,108.41,-0.026287630189755995,0.2590628170832949,True,etf_core
HON.US,HON,stock,2026-03-05,238.38,4308080.0,-0.030896820879746323,0.012874442319948942,0.245910207494904,0.17468499145029592,0.22854124255933206,241.87599999999998,223.5544,208.91731500000003,0.012423313568437497,0.013775628747386645,248.04,170.583,-0.03894533139816159,0.3974428870403264,True,sp500_core
HYG.US,HYG,etf,2026-03-05,80.06,79841021.0,-0.004228855721393088,-0.006946167204167741,-0.008544891640866803,-0.012092793682132341,0.0060316662478010485,80.713,80.8176,80.49675,0.002165975517058123,0.0018686742578098246,81.32,75.75,-0.015494343334972793,0.05689768976897702,True,etf_core
IBIT.US,IBIT,etf,2026-03-05,40.39,61023183.0,-0.025455422849559706,-0.02838585518402692,-0.20319589662655346,-0.3789020452099031,-0.18222312208949176,38.454,45.50299999999999,57.408100000000005,0.051849573025135515,0.036697008545051965,71.29,36.1,-0.4334408752980783,0.11883656509695295,True,etf_core
IBM.US,IBM,stock,2026-03-05,256.55,9894429.0,0.02595377109493735,-0.11243729458571183,-0.16688315905695905,-0.0017898136259288933,0.01319063228150541,258.393,283.6612,279.67404999999997,0.039394996770509096,0.0283388761962828,314.98,221.03,-0.18550384151374688,0.16070216712663443,True,sp500_core
IEF.US,IEF,etf,2026-03-05,96.51,12599604.0,-0.0030988534242329946,0.010470107842110776,0.000414636674613833,-0.007711289327575588,0.014933221158902166,96.9325,96.4262,95.97505000000001,0.003590009219974655,0.002769638560995081,97.99,93.15,-0.015103581998162974,0.03607085346215788,True,etf_core
INTC.US,INTC,stock,2026-03-05,45.91,78017600.0,0.007682177348551145,-0.05534979423868325,0.10866940352571852,0.8655018285249898,1.1523675574308485,46.29600000000001,44.89,32.8123,0.032213026024384646,0.04523209385895864,54.32,18.13,-0.15482326951399128,1.5322669608383892,True,sp500_core
IVV.US,IVV,etf,2026-03-05,684.46,6998881.0,-0.005550066833265421,-0.007007210317863222,-0.006747834162905697,0.035570012860276945,0.18069379517344886,689.2825,691.3682000000001,659.0791,0.008357077690953101,0.0069570105172701915,698.7,498.8,-0.02038070702733652,0.3722133119486768,True,etf_core
IWM.US,IWM,etf,2026-03-05,256.78,59812855.0,-0.019025061124694487,-0.014355903577460527,0.023966184152809156,0.06636212624584692,0.24396860769305295,262.74850000000004,260.46366,238.850065,0.014220855766018205,0.01113059031133496,269.79,174.82,-0.04822269172319227,0.4688250772222857,True,etf_core
JPM.US,JPM,stock,2026-03-05,293.55,12717833.0,-0.019506329536724598,-0.07476282031077619,-0.06821356018283398,-0.03930488283806777,0.17302697302697312,305.95799999999997,312.0112,300.01015,0.018786634503958746,0.01739742168850911,334.61,210.28,-0.12271002062102154,0.3959958151036713,True,sp500_core
KO.US,KO,stock,2026-03-05,77.03,23146699.0,-0.013700384122919296,-0.0041370394311569525,0.10042857142857153,0.13916001183081916,0.0974497791708222,79.24499999999999,74.5402,70.81445,0.011840251781894625,0.0107923174786178,81.56,65.67,-0.055541932319764564,0.17298614283538916,True,sp500_core
LIN.US,LIN,stock,2026-03-05,490.0,3784916.0,-0.018095104502735215,0.03521855787716821,0.2263182921640765,0.013255030087470754,0.06210035764603883,485.8665,459.1598,455.8877,0.015067316257919103,0.012081726418929836,509.34,389.38,-0.03797070718969642,0.25841080692382756,True,sp500_core
LLY.US,LLY,stock,2026-03-05,983.26,3769676.0,-0.020237751228115664,-0.11187585808223133,-0.026773960467579183,0.30012693711323846,0.07924834807806302,1027.38,1048.855,879.73585,0.02673741493348969,0.02541261906039885,1109.94,625.65,-0.11413229543939318,0.5715815551826102,True,sp500_core
LOW.US,LOW,stock,2026-03-05,254.71,2270388.0,-0.0151187069832186,-0.07663585281856089,0.02511369581840861,-0.06494126284875168,0.06195538878465712,273.4875,266.4974,245.8916,0.01843026709059829,0.016561160809508525,287.39,210.83,-0.11371307282786447,0.20812977280273204,True,sp500_core
LQD.US,LQD,etf,2026-03-05,110.55,47318286.0,-0.0037848067045147538,0.005274165681549592,-0.0027963196824823955,-0.014793690401924908,0.013012004031888624,111.213,110.79299999999999,110.20125,0.0026021738309207412,0.002775443789598834,112.92,105.23,-0.020988310308182823,0.050555925116411604,True,etf_core
MA.US,MA,stock,2026-03-05,524.66,3879236.0,0.003327468828884017,-0.05213903743315507,-0.03823874468397126,-0.10882747609260623,-0.05478588286162123,524.2255,542.7558,560.8647,0.017659249645975882,0.01602006913847553,598.96,479.92,-0.1240483504741553,0.0932238706451074,True,sp500_core
MCD.US,MCD,stock,2026-03-05,327.45,4321418.0,-0.01293181407126065,0.011616052395810872,0.052115798605532726,0.06166715300068071,0.07090296628184589,329.966,317.902,308.0465,0.01136282084717874,0.009842451143782467,341.06,285.55,-0.039905002052424865,0.14673437226405173,True,sp500_core
META.US,META,stock,2026-03-05,660.205,13312577.0,-0.01095847315436238,-0.013131735900387076,-0.0196237117994712,-0.12078172859235581,0.031570312499999975,654.6268,656.82492,691.475105,0.0149964564995718,0.021227690858744947,790.0,484.66,-0.16429746835443038,0.3622023686708209,True,sp500_core
MRK.US,MRK,stock,2026-03-05,116.07,14516019.0,-0.03500166278683081,-0.019099129552945238,0.16395908543922988,0.36312389900176134,0.25399740708729457,120.7355,113.6614,92.51735000000001,0.018628201683576453,0.015718685554033374,123.93,73.47,-0.06342290002420736,0.5798285014291547,True,sp500_core
MSFT.US,MSFT,stock,2026-03-05,410.68,38904355.0,0.014024691358024644,-0.008474371665177838,-0.15001241824654366,-0.18029580247899246,0.056792156660919746,400.3955,439.2658,484.80300000000005,0.02004880302592404,0.020340485299771473,542.07,354.56,-0.24238566974744968,0.15828068592057765,True,sp500_core
MTUM.US,MTUM,etf,2026-03-05,247.03,947373.0,-0.014678313589406078,-8.09552722121909e-05,-0.022785711460105218,-0.02728776185226023,0.15186981255245735,252.23600000000002,254.34740000000002,247.09670000000003,0.015261465122431171,0.013285898358590145,261.12,180.84,-0.05395986519607843,0.36601415616014155,True,etf_core
NEE.US,NEE,stock,2026-03-05,91.13,12086503.0,-0.015874730021598227,0.01289318661776151,0.09623481294358238,0.2777621985417835,0.28623853211009176,92.17349999999999,86.7096,79.06835,0.014165809513781108,0.012989131890576239,95.68,64.11,-0.04755434782608703,0.42146311027920746,True,sp500_core
NFLX.US,NFLX,stock,2026-03-05,99.15,53292161.0,0.005170316301703171,0.23690119760479056,-0.010873902633679045,-0.17615288741171575,0.0194534125727448,83.9965,86.6464,109.77770499999998,0.037886968560445385,0.025730158656022187,133.913,75.86,-0.25959391545256993,0.3070129185341419,True,sp500_core
NVDA.US,NVDA,stock,2026-03-05,183.33,198065859.0,0.0015843531468533456,0.052471439233021444,0.005043583136889573,0.034768866060845616,0.5805672902836454,185.86399999999998,186.1232,175.92440000000002,0.027721688385860036,0.022236905169231748,207.04,94.31,-0.11451893353941256,0.9439083872335914,True,sp500_core
ORCL.US,ORCL,stock,2026-03-05,154.79,23966744.0,0.015882391546892416,0.055362378127769896,-0.2885835095137421,-0.4972065224452674,-0.01701911475201634,151.0395,171.5268,220.42785,0.03850299757194365,0.034698356258326964,328.33,122.82,-0.5285535893765418,0.2602996254681649,True,sp500_core
PEP.US,PEP,stock,2026-03-05,160.7,7115635.0,-0.019643728648121028,-0.032976290769045735,0.10812301751482534,0.11419260902724804,0.04222063687658073,166.5365,154.3006,145.1744,0.013850872830640553,0.014340446114012565,170.49,128.02,-0.057422722740336773,0.25527261365411635,True,sp500_core
PG.US,PG,stock,2026-03-05,153.99,10049053.0,-0.027226784586228736,-0.018359150889271314,0.07347507842453838,-0.02925045703839113,-0.11080956230511607,160.57649999999998,151.81279999999998,153.7467,0.015041242493349068,0.013372558791499782,176.26,138.04,-0.12634744127992725,0.11554621848739499,True,sp500_core
PM.US,PM,stock,2026-03-05,169.7,8517751.0,-0.05216711349419123,-0.059260491158046436,0.1480955280427576,0.010720667063728317,0.10230594348814548,183.706,174.21939999999998,167.51435,0.017726713856282945,0.015803929148771025,189.8,144.33,-0.10590094836670194,0.17577773158733434,True,sp500_core
QCOM.US,QCOM,stock,2026-03-05,137.01,8970296.0,-0.017919862375456952,-0.07979044932500501,-0.2162347691779647,-0.15169339359791967,-0.11297423281108387,140.8765,155.25039999999998,160.4726,0.02408460620366844,0.01946038903543946,187.68,124.66,-0.2699808184143223,0.09906946895555913,True,sp500_core
QQQ.US,QQQ,etf,2026-03-05,608.93,89260132.0,-0.002930966727796802,0.005249690466363921,-0.026459678966553768,0.0425455417066154,0.23062900657219298,606.9705,615.6433999999999,588.4322,0.010965036986632011,0.009700989715822141,635.77,416.06,-0.04221652484389016,0.46356294765178085,True,etf_core
QUAL.US,QUAL,etf,2026-03-05,201.68,2448841.0,-0.008651199370821816,0.00029758952484870704,0.009611533840608866,0.05277444276243681,0.12708170336425617,203.159,202.52270000000001,192.47637500000002,0.008724029914393456,0.0072986672847853975,205.45,152.42,-0.018349963494767474,0.323185933604514,True,etf_core
RTX.US,RTX,stock,2026-03-05,203.86,6924483.0,-0.02375251412699919,0.03618989529328043,0.1914669783752192,0.29311766571519193,0.5839937839937843,201.5165,196.48239999999998,168.22420000000002,0.01817279255240165,0.015706574953220025,212.16,113.75,-0.03912141779788836,0.7921758241758243,True,sp500_core
SCHD.US,SCHD,etf,2026-03-05,31.24,21750417.0,-0.009511731135066648,0.007416962270235361,0.127390833634067,0.12698412698412698,0.11891117478510016,31.501500000000004,29.8114,27.75625,0.006853738308915507,0.00718956916627692,31.86,24.32,-0.019460138104205882,0.2845394736842104,True,etf_core
SHY.US,SHY,etf,2026-03-05,82.69,7172701.0,-0.0006055105082057866,-0.00048350054393819786,-0.000966533768273492,-0.0030142271521581554,0.003154191435156939,82.939505,82.871202,82.7753505,0.0012760218706363551,0.0010330732515000333,83.18,82.21,-0.005890839144025106,0.005838705753558049,True,etf_core
SIZE.US,SIZE,etf,2026-03-05,166.14,2442.0,-0.010777016969336084,0.00018060321473711838,0.02101769911504414,0.02695017925577936,0.12334252210477636,167.958,166.52514,159.8835715,0.009682102193248311,0.008120609475831765,169.5,128.15,-0.019823008849557566,0.29644947327350746,True,etf_core
SLV.US,SLV,etf,2026-03-05,74.26,48786504.0,-0.014335014600477813,-0.0621369032583986,0.40245514636449475,0.965070124371527,1.560689655172414,74.7705,76.98599999999999,49.07365,0.06448968629504769,0.06249843319571253,105.6,27.08,-0.2967803030303029,1.7422451994091586,True,etf_core
SPGI.US,SPGI,stock,2026-03-05,451.11,2611219.0,0.01259259259259271,-0.030933814526003744,-0.09510150044130616,-0.18111022364217244,-0.12712602310326804,425.37250000000006,487.0224,507.47785,0.030028675197737234,0.025143429926554047,564.15,390.76,-0.20037224142515286,0.15444262462892833,True,sp500_core
SPY.US,SPY,etf,2026-03-05,681.455,106141297.0,-0.005363945528585767,-0.0069004211661493065,-0.006176260409222811,0.03622857837994009,0.18487124650079112,686.19075,688.3019,656.053725,0.008327239784894722,0.006870639556487361,695.49,496.48,-0.020180016966455216,0.3725729133097002,True,etf_core
TLT.US,TLT,etf,2026-03-05,88.81,45731735.0,-0.004148912312177622,0.026230644788536983,0.0072587047748666755,-0.01693601948195711,-0.01794916026415072,89.209,88.212,88.0589805,0.006291814220465931,0.005494278326525401,92.1674,83.659,-0.03642719660096738,0.061571379050670005,True,etf_core
TMO.US,TMO,stock,2026-03-05,518.84,3283663.0,0.011995552868204973,-0.08205654435441068,-0.09415646769209274,0.055818969902932336,0.004394370559652971,519.496,569.504,510.54665,0.016251515149880092,0.01526719729353098,639.45,390.26,-0.18861521620142307,0.3294726592528059,True,sp500_core
TSLA.US,TSLA,stock,2026-03-05,405.4013,51753532.0,-0.00132704340542944,-0.001499224157040513,-0.10900813186813185,0.09921450069141291,0.49022680488163495,410.19131500000003,429.845326,391.82403150000005,0.020129953504962307,0.023027566043429468,489.88,221.86,-0.17244774230423776,0.8272843234472189,True,sp500_core
TXN.US,TXN,stock,2026-03-05,198.01,8051785.0,-0.021351257846093152,-0.11174412345235962,0.08474854826339429,0.07409818280444802,0.016269759802915118,216.61549999999997,202.38359999999997,189.90460000000002,0.014883281482118866,0.022553418128696122,226.56,145.61,-0.1260151836158192,0.3598653938603116,True,sp500_core
UNH.US,UNH,stock,2026-03-05,288.77,5397621.0,-0.010926154267707933,0.046571469991301795,-0.12734580399504414,-0.18336585503803637,-0.38462554793834536,284.65500000000003,309.6632,315.12602000000004,0.020285921260477673,0.030950156968643536,595.244,237.77,-0.5148712124775723,0.21449299743449535,True,sp500_core
USMV.US,USMV,etf,2026-03-05,96.81,3689882.0,-0.00564913722267868,0.017660044150110465,0.0235779234510467,0.020018965335581118,0.04091065973801444,96.329,95.3474,94.12925,0.005481714429871166,0.004936089472866582,97.81,85.42,-0.01022390348635105,0.13334113790681346,True,etf_core
USO.US,USO,etf,2026-03-05,96.35,47128379.0,0.05231542158147651,0.23715973292244485,0.3396829810901001,0.31986301369863,0.31428181694175406,81.34,75.9482,73.6449,0.02431278101517679,0.0218491562368356,96.35,62.37,0.0,0.544813211479878,True,etf_core
V.US,V,stock,2026-03-05,319.68,8266880.0,-0.00246512934128007,-0.031125928170934958,-0.03489916676729865,-0.06931788407231654,-0.09241120858529939,320.335,331.67979999999994,342.34725,0.015622284921053152,0.016050196877698344,373.31,306.52,-0.14366076451206766,0.04293357692809607,True,sp500_core
VLUE.US,VLUE,etf,2026-03-05,147.63,3786976.0,-0.010920541337263834,-0.010058338362502472,0.09105018106570095,0.20750858825453933,0.3772739994402463,150.651,146.261,127.2498,0.011952067165163852,0.010585765149100838,152.9,93.5,-0.03446697187704384,0.5789304812834224,True,etf_core
VOO.US,VOO,etf,2026-03-05,626.75,12174328.0,-0.005442889333206358,-0.006593650441425791,-0.005916127395000692,0.0366872322477132,0.18154397209916096,631.086,633.0036,603.29395,0.008347203905673756,0.0069070497141350525,639.7,456.74,-0.02024386431139602,0.37222489819153126,True,etf_core
VTI.US,VTI,etf,2026-03-05,336.0,8660987.0,-0.00647564978266657,-0.006651884700665134,-0.004621400639886253,0.03454646222058022,0.18259890187244832,338.6795,339.5525999999999,323.2368,0.00876825860458778,0.007119143424427933,343.27,243.75,-0.021178664025402694,0.3784615384615384,True,etf_core
VYM.US,VYM,etf,2026-03-05,152.04,2288572.0,-0.010156249999999978,-0.004908698213233809,0.04703532814544431,0.07047806801379974,0.16962843295638108,154.7375,150.3024,140.87630000000001,0.007605083976906173,0.006816408629603991,156.5,114.78,-0.02849840255591063,0.32462101411395716,True,etf_core
WMT.US,WMT,stock,2026-03-05,123.32,28581525.0,-0.035130271496753074,-0.03656250000000005,0.07132308226913375,0.20136385776911814,0.2985153206275666,127.5145,121.03,106.61895,0.021075416907403777,0.016057438454084545,133.89,81.79,-0.07894540294271413,0.5077637853038266,True,sp500_core
XLB.US,XLB,etf,2026-03-05,50.83,19897311.0,-0.02099383667180288,-0.020427828097899448,0.15881697166449693,0.10861746699556596,0.20843694873830887,52.605000000000004,49.9392,45.533384000000005,0.013250128696173494,0.01165258823350882,53.62,36.5837,-0.05203282357329353,0.38941659810243356,True,etf_core
XLC.US,XLC,etf,2026-03-05,118.46,8776281.0,-0.002778011617139642,0.014212328767123195,0.011354904806625044,0.017872486681560495,0.18247155120782588,116.4595,116.93860000000001,112.47945,0.007855277033985083,0.007639201421585015,120.08,86.13,-0.013491005996002725,0.37536282363868567,True,etf_core
XLE.US,XLE,etf,2026-03-05,56.49,85114065.0,0.005339028296849957,0.06927881885292453,0.2406713549651014,0.2892992046012164,0.342465297664172,54.8455,50.4242,44.959998,0.012219600846067236,0.013927598984905868,57.04,37.2732,-0.009642356241234218,0.5155661440391488,True,etf_core
XLF.US,XLF,etf,2026-03-05,51.245,58430397.0,-0.004951456310679614,-0.05031504818383992,-0.04536140089418783,-0.05154543771978537,0.02654246794871784,52.16575,53.5863,52.850725000000004,0.013452027754453241,0.010701021228717864,56.4,43.92,-0.09140070921985821,0.16678051001821492,True,etf_core
XLI.US,XLI,etf,2026-03-05,172.08,21308156.0,-0.02210604080240941,0.015880512426943882,0.11320998835554397,0.12617801047120425,0.30591181604310536,174.9125,167.4162,154.9061,0.011713181008209655,0.010203900194231105,178.9,116.42,-0.038121855785354875,0.4780965469850542,True,etf_core
XLK.US,XLK,etf,2026-03-05,140.16,19422484.0,0.0022883295194506825,0.01476976542137276,-0.04247906106108834,0.037062248891980065,0.29091679407592985,140.227,143.2092,136.362765,0.016059658356055485,0.013889001808517187,151.835,89.4659,-0.07689267955346268,0.5666304144931196,True,etf_core
XLP.US,XLP,etf,2026-03-05,85.41,33738540.0,-0.02007801743919224,-0.01816300724221176,0.08858016823859294,0.05980890929395688,0.04031668696711321,88.1985,83.7176,80.85510000000001,0.010122966761782419,0.008973880341066533,90.01,75.6,-0.05110543272969681,0.12976190476190474,True,etf_core
XLRE.US,XLRE,etf,2026-03-05,43.35,9182374.0,-0.00936928702010964,0.04558610709117228,0.05757501829714573,0.01904090267983083,0.007670850767085069,43.2255,41.833400000000005,41.6364,0.008265978401223303,0.007813918366828496,43.94,37.08,-0.013427401001365413,0.16909385113268627,True,etf_core
XLU.US,XLU,etf,2026-03-05,46.91,29794475.0,-0.007615823989845727,0.08890436397400192,0.09149374793498022,0.11860130722071327,0.23655630535638972,45.9835,44.1204,42.7418705,0.01011983240871068,0.009230407307234402,47.73,35.782,-0.01717997066834276,0.31099435470348213,True,etf_core
XLV.US,XLV,etf,2026-03-05,153.93,20476048.0,-0.019866284622731656,-0.013458950201884257,0.004371656009395819,0.10170340681362733,0.03873405762871984,157.0675,156.5972,144.2996,0.009671346478267633,0.008887035426055737,160.2,128.77,-0.0391385767790261,0.195387124330201,True,etf_core
XLY.US,XLY,etf,2026-03-05,116.53,14880423.0,0.0012028524787353057,-0.02972522897585339,-0.024796431590134893,-0.014603786668019647,0.1288713224253344,116.6815,119.71599999999998,115.47283499999999,0.010693754969759738,0.010015784200009667,124.52,87.6544,-0.06416639897205267,0.32942556220794406,True,etf_core
XOM.US,XOM,stock,2026-03-05,150.76,22914643.0,0.006274195701508445,0.021478419947150718,0.2936330873519819,0.3443909398965579,0.40189696856983437,150.18699999999998,137.3984,118.35019999999999,0.018549542601791428,0.017138189220145796,155.56,99.93,-0.030856261249678663,0.5086560592414688,True,sp500_core
